id,name-en,name-zh,element,type,refresh_time,loaction,reward_item
110,"幻形雀·水
","幻形雀·水
","Hydro
","幻形兽
","无
","无
","[001, 125, 231, 215, 168, 327]"
111,"幻形飞鹰·水
","幻形飞鹰·水
","Hydro
","幻形兽
","无
","璃月碧水原「纯水精灵·洛蒂娅」的召唤生物
","[001, 125, 231, 215, 168, 327]"
112,"幻形鹤·水
","幻形鹤·水
","Hydro
","幻形兽
","无
","无
","[001, 125, 231, 215, 168, 327]"
113,"愚人众·冰萤术士
","愚人众·冰萤术士
","Cryo, Other
","愚人众精英
","
","蒙德·龙脊雪山、稻妻、须弥
","[001, 125, 231, 215, 168, 327]"
114,"愚人众·火之债务处理人
","愚人众·火之债务处理人
","Other
","愚人众精英
","每天4:00
","
","[001, 125, 231, 215, 168, 327]"
115,"愚人众·藏镜仕女
","愚人众·藏镜仕女
","Other
","愚人众精英
","
","璃月·层岩巨渊、稻妻
","[001, 125, 231, 215, 168, 327]"
116,"愚人众·雷萤术士
","愚人众·雷萤术士
","Other, Electro
","愚人众精英
","
","
","[001, 125, 231, 215, 168, 327]"
117,"愚人众先遣队·冰铳重卫士
","愚人众先遣队·冰铳重卫士
","Cryo, Other
","愚人众普通敌人
","
","
","[001, 125, 231, 215, 168, 327]"
118,"愚人众先遣队·岩使游击兵
","愚人众先遣队·岩使游击兵
","Geo, Other
","愚人众普通敌人
","
","
","[001, 125, 231, 215, 168, 327]"
119,"愚人众先遣队·水铳重卫士
","愚人众先遣队·水铳重卫士
","Other, Hydro
","愚人众普通敌人
","
","
","[001, 125, 231, 215, 168, 327]"
120,"愚人众先遣队·火铳游击兵
","愚人众先遣队·火铳游击兵
","Other, Pryo
","愚人众普通敌人
","
","
","[001, 125, 231, 215, 168, 327]"
121,"愚人众先遣队·雷锤前锋军
","愚人众先遣队·雷锤前锋军
","Other
","愚人众普通敌人
","
","
","[001, 125, 231, 215, 168, 327]"
122,"愚人众先遣队·风拳前锋军
","愚人众先遣队·风拳前锋军
","Other
","愚人众普通敌人
","
","
","[001, 125, 231, 215, 168, 327]"
123,"伸缩岩蕈兽
","伸缩岩蕈兽
","Dendro
","普通敌人植物蕈兽
","
","须弥
","[001, 125, 231, 215, 168, 327]"
124,"伸缩火蕈兽
","伸缩火蕈兽
","Dendro
","普通敌人植物蕈兽
","
","须弥
","[001, 125, 231, 215, 168, 327]"
125,"伸缩雷蕈兽
","伸缩雷蕈兽
","Dendro
","普通敌人植物蕈兽
","
","须弥
","[001, 125, 231, 215, 168, 327]"
126,"伸缩风蕈兽
","伸缩风蕈兽
","Dendro
","普通敌人植物蕈兽
","
","须弥
","[001, 125, 231, 215, 168, 327]"
127,"冰萤
","冰萤
","Cryo
","普通敌人萤
","凌晨4:00
","蒙德·龙脊雪山冰萤术士召唤
","[001, 125, 231, 215, 168, 327]"
128,"冰飘浮灵
","冰飘浮灵
","Cryo
","普通敌人飘浮灵
","
","稻妻·渊下宫
","[001, 125, 231, 215, 168, 327]"
129,"岩飘浮灵
","岩飘浮灵
","Geo
","普通敌人飘浮灵
","
","稻妻·海祇岛、清籁岛、鹤观、渊下宫
","[001, 125, 231, 215, 168, 327]"
130,"旋转冰蕈兽
","旋转冰蕈兽
","Dendro
","普通敌人植物蕈兽
","
","须弥
","[001, 125, 231, 215, 168, 327]"
131,"旋转火蕈兽
","旋转火蕈兽
","Dendro
","普通敌人植物蕈兽
","
","须弥
","[001, 125, 231, 215, 168, 327]"
132,"旋转雷蕈兽
","旋转雷蕈兽
","Dendro
","普通敌人植物蕈兽
","
","须弥
","[001, 125, 231, 215, 168, 327]"
133,"有翼冰本真蕈
","有翼冰本真蕈
","Dendro
","普通敌人植物蕈兽
","
","须弥
","[001, 125, 231, 215, 168, 327]"
134,"有翼草本真蕈
","有翼草本真蕈
","Dendro
","普通敌人植物蕈兽
","
","须弥
","[001, 125, 231, 215, 168, 327]"
135,"水萤
","水萤
","Hydro
","普通敌人萤
","凌晨4:00
","璃月·水边地脉之花生成
","[001, 125, 231, 215, 168, 327]"
136,"水飘浮灵
","水飘浮灵
","Hydro
","普通敌人飘浮灵
","
","稻妻·海祇岛、清籁岛、渊下宫
","[001, 125, 231, 215, 168, 327]"
137,"浮游水蕈兽
","浮游水蕈兽
","Dendro
","普通敌人植物蕈兽
","击杀后12小时
","层岩巨渊·地下矿区、须弥
","[001, 125, 231, 215, 168, 327]"
138,"浮游草蕈兽
","浮游草蕈兽
","Dendro
","普通敌人植物蕈兽
","
","须弥
","[001, 125, 231, 215, 168, 327]"
139,"海乱鬼·炎威
","海乱鬼·炎威
","Other
","普通敌人野伏众
","12小时
","稻妻
","[001, 125, 231, 215, 168, 327]"
140,"海乱鬼·雷腾
","海乱鬼·雷腾
","Other
","普通敌人野伏众
","12小时
","稻妻
","[001, 125, 231, 215, 168, 327]"
141,"火飘浮灵
","火飘浮灵
","Pryo
","普通敌人飘浮灵
","
","稻妻·渊下宫，须弥·列柱沙原
","[001, 125, 231, 215, 168, 327]"
142,"盗宝团·冰之药剂师
","盗宝团·冰之药剂师
","Other
","普通敌人盗宝团
","
","雪山 璃月 稻妻
","[001, 125, 231, 215, 168, 327]"
143,"盗宝团·拳术家
","盗宝团·拳术家
","Other
","普通敌人盗宝团
","
","雪山 璃月 稻妻
","[001, 125, 231, 215, 168, 327]"
144,"盗宝团·掘墓者
","盗宝团·掘墓者
","Other
","普通敌人盗宝团
","
","
",level_item
145,"盗宝团·斥候
","盗宝团·斥候
","Other
","普通敌人盗宝团
","
","
","[001, 125, 231, 215, 168, 327]"
146,"盗宝团·杂工
","盗宝团·杂工
","Other
","普通敌人盗宝团
","
","
","[001, 125, 231, 215, 168, 327]"
147,"盗宝团·水之药剂师
","盗宝团·水之药剂师
","Other
","普通敌人盗宝团
","
","
","[001, 125, 231, 215, 168, 327]"
148,"盗宝团·海上男儿
","盗宝团·海上男儿
","Other
","普通敌人盗宝团
","
","
","[001, 125, 231, 215, 168, 327]"
149,"盗宝团·火之药剂师
","盗宝团·火之药剂师
","Other
","普通敌人盗宝团
","
","
","[001, 125, 231, 215, 168, 327]"
150,"盗宝团·神射手
","盗宝团·神射手
","Other
","普通敌人盗宝团
","
","
","[001, 125, 231, 215, 168, 327]"
151,"盗宝团·粉碎者
","盗宝团·粉碎者
","Other
","普通敌人盗宝团
","
","
","[001, 125, 231, 215, 168, 327]"
152,"盗宝团·雷之药剂师
","盗宝团·雷之药剂师
","Other
","普通敌人盗宝团
","
","
","[001, 125, 231, 215, 168, 327]"
153,"草飘浮灵
","草飘浮灵
","Dendro
","普通敌人飘浮灵
","
","须弥，二净甸
","[001, 125, 231, 215, 168, 327]"
154,"野伏·机巧番
","野伏·机巧番
","Other
","普通敌人野伏众
","12小时
","稻妻
","[001, 125, 231, 215, 168, 327]"
155,"野伏·火付番
","野伏·火付番
","Other
","普通敌人野伏众
","12小时
","稻妻
","[001, 125, 231, 215, 168, 327]"
156,"野伏·阵刀番
","野伏·阵刀番
","Other
","普通敌人野伏众
","12小时
","稻妻
","[001, 125, 231, 215, 168, 327]"
157,"镀金旅团·刀舞者
","镀金旅团·刀舞者
","Other
","普通敌人镀金旅团
","
","须弥
","[001, 125, 231, 215, 168, 327]"
158,"镀金旅团·机弩兵
","镀金旅团·机弩兵
","Other
","普通敌人镀金旅团
","
","须弥
","[001, 125, 231, 215, 168, 327]"
159,"镀金旅团·破阵者
","镀金旅团·破阵者
","Other
","普通敌人镀金旅团
","
","须弥
","[001, 125, 231, 215, 168, 327]"
160,"镀金旅团·阵前斧手
","镀金旅团·阵前斧手
","Other
","普通敌人镀金旅团
","
","须弥
","[001, 125, 231, 215, 168, 327]"
161,"镀金旅团·鸦喙戟手
","镀金旅团·鸦喙戟手
","Other
","普通敌人镀金旅团
","
","须弥
","[001, 125, 231, 215, 168, 327]"
162,"陆行岩本真蕈
","陆行岩本真蕈
","Dendro
","普通敌人植物蕈兽
","
","须弥
","[001, 125, 231, 215, 168, 327]"
163,"陆行水本真蕈
","陆行水本真蕈
","Dendro
","普通敌人植物蕈兽
","
","须弥
","[001, 125, 231, 215, 168, 327]"
164,"雷萤
","雷萤
","Electro
","普通敌人萤
","凌晨4:00
","固定地点生成雷萤术士召唤地脉之花生成
","[001, 125, 231, 215, 168, 327]"
165,"雷飘浮灵
","雷飘浮灵
","Electro
","普通敌人飘浮灵
","
","稻妻·渊下宫
","[001, 125, 231, 215, 168, 327]"
166,"风飘浮灵
","风飘浮灵
","Anemo
","普通敌人飘浮灵
","击杀后12小时
","稻妻·海祇岛、清籁岛、渊下宫
","[001, 125, 231, 215, 168, 327]"
167,"镀金旅团·叶轮舞者
","镀金旅团·叶轮舞者
","Other
","普通精英镀金旅团
","
","须弥
","[001, 125, 231, 215, 168, 327]"
168,"镀金旅团·沙中净水
","镀金旅团·沙中净水
","Other
","普通精英镀金旅团
","
","须弥
","[001, 125, 231, 215, 168, 327]"
169,"镀金旅团·灵风猎手
","镀金旅团·灵风猎手
","Other
","普通精英镀金旅团
","
","须弥
","[001, 125, 231, 215, 168, 327]"
170,"镀金旅团·炽沙叙事人
","镀金旅团·炽沙叙事人
","Other
","普通精英镀金旅团
","
","须弥
","[001, 125, 231, 215, 168, 327]"
171,"镀金旅团·炽阳凝冰
","镀金旅团·炽阳凝冰
","Other
","普通精英镀金旅团
","
","须弥
","[001, 125, 231, 215, 168, 327]"
172,"镀金旅团·白日鸣雷
","镀金旅团·白日鸣雷
","Other
","普通精英镀金旅团
","
","须弥
","[001, 125, 231, 215, 168, 327]"
173,"镀金旅团·魔岩役使
","镀金旅团·魔岩役使
","Other
","普通精英镀金旅团
","
","须弥
","[001, 125, 231, 215, 168, 327]"
174,"嗟恨的纯水精灵
","嗟恨的纯水精灵
","Hydro
","活动BOSS
","活动「风来人剑斗绮谭」
","璃月·瑶光滩
","[001, 125, 231, 215, 168, 327]"
175,"复苏的古岩龙蜥
","复苏的古岩龙蜥
","Geo
","活动BOSS
","活动「风来人剑斗绮谭」
","璃月·瑶光滩
","[001, 125, 231, 215, 168, 327]"
176,"影郎丸
","影郎丸
","Other
","活动BOSS
","无
","「万端珊瑚事件簿·犬武者」活动期间
","[001, 125, 231, 215, 168, 327]"
177,"活动boss纯水精灵
","活动boss纯水精灵
","Hydro
","活动BOSS
","活动「纯水之愿」
","璃月 · 碧水原
","[001, 125, 231, 215, 168, 327]"
178,"至纯的无相之雷
","至纯的无相之雷
","Electro
","活动BOSS
","无
","活动「无相交响诗」、世界任务『医樱』
","[001, 125, 231, 215, 168, 327]"
179,"魔偶剑鬼·凶面
","魔偶剑鬼·凶面
","Other
","活动BOSS
","活动「风来人剑斗绮谭」
","璃月·瑶光滩
","[001, 125, 231, 215, 168, 327]"
180,"魔偶剑鬼·孤风
","魔偶剑鬼·孤风
","Anemo
","活动BOSS
","活动「风来人剑斗绮谭」
","璃月·瑶光滩
","[001, 125, 231, 215, 168, 327]"
181,"魔偶剑鬼·霜驰
","魔偶剑鬼·霜驰
","Cryo
","活动BOSS
","活动「风来人剑斗绮谭」
","璃月·瑶光滩
","[001, 125, 231, 215, 168, 327]"
182,"遗迹重机特异体
","遗迹重机特异体
","Other
","活动怪物
","无
","活动·古时孤影出现
","[001, 125, 231, 215, 168, 327]"
183,"冰深渊法师
","冰深渊法师
","Cryo, Other
","深渊教团精英
","凌晨四点
","蒙德 璃月 稻妻
","[001, 125, 231, 215, 168, 327]"
184,"水深渊法师
","水深渊法师
","Other, Hydro
","深渊教团精英
","凌晨四点
","蒙德 璃月 稻妻
","[001, 125, 231, 215, 168, 327]"
185,"深渊使徒·激流
","深渊使徒·激流
","Hydro
","深渊教团精英
","/
","稻妻·渊下宫
","[001, 125, 231, 215, 168, 327]"
186,"深渊使徒·霜落
","深渊使徒·霜落
","Cryo
","深渊教团精英
","/
","
","[001, 125, 231, 215, 168, 327]"
187,"深渊咏者·渊火
","深渊咏者·渊火
","Pryo
","深渊教团精英
","
","稻妻·渊下宫、深渊
","[001, 125, 231, 215, 168, 327]"
188,"深渊咏者·紫电
","深渊咏者·紫电
","Electro
","深渊教团精英
","/
","稻妻·渊下宫
","[001, 125, 231, 215, 168, 327]"
189,"火深渊法师
","火深渊法师
","Other, Pryo
","深渊教团精英
","凌晨四点
","蒙德 璃月 稻妻
","[001, 125, 231, 215, 168, 327]"
190,"雷深渊法师
","雷深渊法师
","Other, Electro
","深渊教团精英
","凌晨四点
","稻妻、层岩巨渊·地下矿区
","[001, 125, 231, 215, 168, 327]"
191,"元能构装体·力场发生器
","元能构装体·力场发生器
","Other
","精英自律机关
","
","
","[001, 125, 231, 215, 168, 327]"
192,"元能构装体·勘探机
","元能构装体·勘探机
","Other
","精英自律机关
","
","
","[001, 125, 231, 215, 168, 327]"
193,"元能构装体·重塑仪
","元能构装体·重塑仪
","Other
","精英自律机关
","
","
","[001, 125, 231, 215, 168, 327]"
194,"岩龙蜥
","岩龙蜥
","Other
","精英龙蜥
","
","璃月
","[001, 125, 231, 215, 168, 327]"
195,"幼岩龙蜥
","幼岩龙蜥
","Other
","精英龙蜥
","
","璃月
","[001, 125, 231, 215, 168, 327]"
196,"深海龙蜥·原种
","深海龙蜥·原种
","Other
","精英龙蜥
","
","稻妻·渊下宫
","[001, 125, 231, 215, 168, 327]"
197,"深海龙蜥幼体·原种
","深海龙蜥幼体·原种
","Other
","精英龙蜥
","
","稻妻·渊下宫
","[001, 125, 231, 215, 168, 327]"
198,"深海龙蜥幼体·吞雷
","深海龙蜥幼体·吞雷
","Other
","精英龙蜥
","
","稻妻·渊下宫
","[001, 125, 231, 215, 168, 327]"
199,"深海龙蜥幼体·啮冰
","深海龙蜥幼体·啮冰
","Other
","精英龙蜥
","
","稻妻·渊下宫
","[001, 125, 231, 215, 168, 327]"
200,"遗迹侦察者
","遗迹侦察者
","
","精英自律机关
","
","稻妻荒海
","[001, 125, 231, 215, 168, 327]"
201,"遗迹守卫
","遗迹守卫
","Other
","精英自律机关
","
","璃月、蒙德一些遗迹附近游荡或待机。触发机关出现藏金之花刷新
","[001, 125, 231, 215, 168, 327]"
202,"遗迹巡弋者
","遗迹巡弋者
","
","精英自律机关
","
","稻妻荒海
","[001, 125, 231, 215, 168, 327]"
203,"遗迹歼击者
","遗迹歼击者
","
","精英自律机关
","
","稻妻蛇神之首
","[001, 125, 231, 215, 168, 327]"
204,"遗迹猎者
","遗迹猎者
","Other
","精英自律机关
","
","璃月一些遗迹附近游荡或待机触发机关出现藏金之花生成
","[001, 125, 231, 215, 168, 327]"
205,"遗迹重机
","遗迹重机
","Other
","精英自律机关
","
","龙脊雪山、稻妻荒海、渊下宫、层岩巨渊
","[001, 125, 231, 215, 168, 327]"
206,"遗迹防卫者
","遗迹防卫者
","
","精英自律机关
","
","稻妻荒海
","[001, 125, 231, 215, 168, 327]"
207,"遗迹龙兽·地巡
","遗迹龙兽·地巡
","Other
","精英自律机关
","
","须弥
","[001, 125, 231, 215, 168, 327]"
208,"遗迹龙兽·空巡
","遗迹龙兽·空巡
","Other
","精英自律机关
","
","须弥
","[001, 125, 231, 215, 168, 327]"
209,"黑蛇骑士·摧岩之钺
","黑蛇骑士·摧岩之钺
","Other
","精英黑蛇众
","凌晨4:00
","
","[001, 125, 231, 215, 168, 327]"
210,"黑蛇骑士·斩风之剑
","黑蛇骑士·斩风之剑
","Other
","精英黑蛇众
","凌晨4:00
","层岩巨渊·地下矿区
","[001, 125, 231, 215, 168, 327]"
211,"黯色空壳·旗令
","黯色空壳·旗令
","Other
","精英黑蛇众
","凌晨4:00
","层岩巨渊·地下矿区
","[001, 125, 231, 215, 168, 327]"
212,"黯色空壳·破阵
","黯色空壳·破阵
","Other
","精英黑蛇众
","凌晨4:00
","层岩巨渊·地下矿区
","[001, 125, 231, 215, 168, 327]"
213,"黯色空壳·近卫
","黯色空壳·近卫
","Other
","精英黑蛇众
","凌晨4:00
","层岩巨渊·地下矿区
","[001, 125, 231, 215, 168, 327]"
214,"守护机关
","守护机关
","Other
","自律机关
","
","龙脊雪山，雪葬之都·近郊；任务中出现
","[001, 125, 231, 215, 168, 327]"
215,"冰霜骗骗花
","冰霜骗骗花
","Cryo
","骗骗花
","
","蒙德、璃月、稻妻、须弥
","[001, 125, 231, 215, 168, 327]"
216,"炽热骗骗花
","炽热骗骗花
","Pryo
","骗骗花
","
","蒙德、璃月、稻妻
","[001, 125, 231, 215, 168, 327]"
217,"电气骗骗花
","电气骗骗花
","Electro
","骗骗花
","
","稻妻
","[001, 125, 231, 215, 168, 327]"